"Line","Filename"
"import { supabase } from ""@/lib/supabase"";","InputStream"
"import { useFinancialStore } from ""@/lib/store"";","InputStream"
"import { useFinancialStore } from ""@/lib/store"";","InputStream"
"import { Step1Business } from ""@/components/wizard/Step1Business"";","InputStream"
"import { Step2Revenue } from ""@/components/wizard/Step2Revenue"";","InputStream"
"import { Step3Expenses } from ""@/components/wizard/Step3Expenses"";","InputStream"
"import { Step4Dashboard } from ""@/components/wizard/Step4Dashboard"";","InputStream"
"import { cn } from ""@/lib/utils"";","InputStream"
"import { Button } from ""@/components/ui/button"";","InputStream"
"import { supabase } from ""@/lib/supabase"";","InputStream"
"import { Button } from ""@/components/ui/button"";","InputStream"
"import { Dialog, DialogContent, DialogDescription, DialogHeader, DialogTitle, DialogTrigger } from ""@/components/ui/dialog"";","InputStream"
"import { Input } from ""@/components/ui/input"";","InputStream"
"import { Label } from ""@/components/ui/label"";","InputStream"
"import { Tabs, TabsContent, TabsList, TabsTrigger } from ""@/components/ui/tabs"";","InputStream"
"import { useFinancialStore } from ""@/lib/store"";","InputStream"
"import { BENCHMARKS } from ""@/lib/engine/benchmarks"";","InputStream"
"import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";","InputStream"
"import { Progress } from ""@/components/ui/progress"";","InputStream"
"import { generateFinancialModel } from ""@/lib/engine/financials"";","InputStream"
"import { Button } from ""@/components/ui/button"";","InputStream"
"import { Dialog, DialogContent, DialogDescription, DialogHeader, DialogTitle, DialogTrigger } from ""@/components/ui/dialog"";","InputStream"
"import { Input } from ""@/components/ui/input"";","InputStream"
"import { Label } from ""@/components/ui/label"";","InputStream"
"import { useFinancialStore } from ""@/lib/store"";","InputStream"
"import { useFinancialStore } from ""@/lib/store"";","InputStream"
"import { calculateReverseGoal } from ""@/lib/engine/reverse-engineer"";","InputStream"
"import { Card, CardContent, CardHeader, CardTitle, CardDescription } from ""@/components/ui/card"";","InputStream"
"import { Input } from ""@/components/ui/input"";","InputStream"
"import { Button } from ""@/components/ui/button"";","InputStream"
"import { Label } from ""@/components/ui/label"";","InputStream"
"import { formatCurrency } from ""@/lib/utils"";","InputStream"
"import { Button } from ""@/components/ui/button"";","InputStream"
"import { Dialog, DialogContent, DialogDescription, DialogHeader, DialogTitle, DialogTrigger } from ""@/components/ui/dialog"";","InputStream"
"import { cn } from ""@/lib/utils""","InputStream"
"import { cn } from ""@/lib/utils""","InputStream"
"import { cn } from ""@/lib/utils""","InputStream"
"import { cn } from ""@/lib/utils""","InputStream"
"import { cn } from ""@/lib/utils""","InputStream"
"import { cn } from ""@/lib/utils""","InputStream"
"import { cn } from ""@/lib/utils""","InputStream"
"import { cn } from ""@/lib/utils""","InputStream"
"import { cn } from ""@/lib/utils""","InputStream"
"import { cn } from ""@/lib/utils""","InputStream"
"import { cn } from ""@/lib/utils""","InputStream"
"import { useFinancialStore } from ""@/lib/store"";","InputStream"
"import { Button } from ""@/components/ui/button"";","InputStream"
"import { Card, CardContent, CardDescription, CardFooter, CardHeader, CardTitle } from ""@/components/ui/card"";","InputStream"
"import { Label } from ""@/components/ui/label"";","InputStream"
"import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from ""@/components/ui/select"";","InputStream"
"import { Textarea } from ""@/components/ui/textarea""","InputStream"
"import { useFinancialStore } from ""@/lib/store"";","InputStream"
"import { Button } from ""@/components/ui/button"";","InputStream"
"import { Card, CardContent, CardDescription, CardFooter, CardHeader, CardTitle } from ""@/components/ui/card"";","InputStream"
"import { Input } from ""@/components/ui/input"";","InputStream"
"import { Label } from ""@/components/ui/label"";","InputStream"
"import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from ""@/components/ui/select"";","InputStream"
"import { Slider } from ""@/components/ui/slider"";","InputStream"
"import { formatCurrency } from ""@/lib/utils"";","InputStream"
"import { useFinancialStore } from ""@/lib/store"";","InputStream"
"import { Button } from ""@/components/ui/button"";","InputStream"
"import { Card, CardContent, CardDescription, CardFooter, CardHeader, CardTitle } from ""@/components/ui/card"";","InputStream"
"import { Input } from ""@/components/ui/input"";","InputStream"
"import { Label } from ""@/components/ui/label"";","InputStream"
"import { formatCurrency } from ""@/lib/utils"";","InputStream"
"import { useFinancialStore } from ""@/lib/store"";","InputStream"
"import { generateFinancialModel } from ""@/lib/engine/financials"";","InputStream"
"import { formatCurrency } from ""@/lib/utils"";","InputStream"
"import { Button } from ""@/components/ui/button"";","InputStream"
"import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";","InputStream"
"import { Badge } from ""@/components/ui/badge"";","InputStream"
"import { saveModelToSupabase } from ""@/lib/db"";","InputStream"
"import { UpgradeModal } from ""@/components/UpgradeModal"";","InputStream"
"import { EmailModal } from ""@/components/EmailModal"";","InputStream"
"import { AuthModal } from ""@/components/AuthModal"";","InputStream"
"import { supabase } from ""@/lib/supabase"";","InputStream"
"import { ReverseEngineeringTool } from ""@/components/ReverseEngineering"";","InputStream"
"import { BenchmarkCard } from ""@/components/BenchmarkCard"";","InputStream"
